romaji,kanji,meaning
hodo,程,extend degree measure limit about
icchi,一致,agreement union match
hakubutsukan,博物館,museum
sara,皿,plate dish
futai,舞台,stage theater
kifu,寄付,contribution donation
saru,猿,monkey
hyoudou,平等,equality impartiality evenness
kinzoku,金属,metal
sayuu,左右,left and right control influence
shounin,商人,merchant trader delear shopkeeper
kokkyou,国境,countrys borders
shuudan,集団,group mass
ne,根,root
kusari,鎖,chain chains
ichiban,一番,number one first place
toki,時(toki),time
moto,元,origin root
keikaku,計画,plan project scheme
shounen,少年,young boy boys
ressha,列車,train railway
kenkou,健康,health healthy fit
ningen,人間,human being person
kekka,結果,results outcome
rikai,理解,understanding comprehension
shoujo,少女,young girl girls
jijitsu,事実,fact truth reality
shokuji,食事,meal
jinsei,人生,human life
hahaoya,母親,mom mother
koudou,行動,action conduct behavior
chichioya,父親,dad father
taiyou,太陽,sun
koufuku,幸福,happiness
seifu,政府,government administration
keiken,経験,experience
sekinin,責任,responsbility duty
gaman,我慢,endurance patience perseverance
uwasa,噂,rumor report gossip
douro,道路,road highway
kikai,機械,machine mechanism
chikyuu,地球,earth the globe
himitsu,秘密,secret mystery
guuzen,偶然,coincidence chance accident accidentally
jouhou,情報,information news intelligence
genzai,現在,right now the present time
chuushoku,昼食,lunch midday meal
kitai,期待,expectation expectations anticipation hope
orashi,嵐,storm uproar
oka,丘,hill height knoll
undou,運動,exercise workout
daitouryou,大統領,president
enzetsu,演説,speech address
kami,神,god deity
dokusho,読書,reading
uma,馬,horse
shi,詩,poem
chishiki,知識,knowledge understanding
uso,嘘,lie fib falsehood
shuunyuu,収入,income receipts revenue
toshi,都市,town
shijin,詩人,poet
namida,涙,tears tear
en,円,yen
osake,お酒,alcohol sake
hakken,発見,discovery
yuuki,勇気,courage bravery valor
kanja,患者,patient
kaiketsu,解決,settlement solution resolution
gakusha,学者,scholar academic
sonzai,存在,existence being
gengo,言語,language
shinrai,信頼,reliance trust faith confidence
kaigai,海外,abroad foreign
sakka,作家,author writer novelist arist
heiwa,平和,peace harmony
kibou,希望,hope wish aspiration
chousa,調査,investigation examination inquiry
kikou,気候,climate
chiiki,地域,area region
ai,愛,love
jikken,実験,experiment
kokumin,国民,citizens citizen people
kenri,権利,right rights privilege
souon,騒音,noise din
gimu,義務,duty obligation responsbility
tsuri,釣り,fishing
mune,胸,chest
bukka,物価,price
kako,過去,past
rieki,利益,profit gains
shokubutsu,植物,plant vegetation
kyouju,教授,professor
hatsumei,発明,invention
koori,氷,ice
itami,痛み,pain ache soreness grief distress
sekiyu,石油,oil petroleum
shinpo,進歩,progress advance improvement development
monogatari,物語,story tale
kanjou,感情,emotion feeling feelings sentiment
shuu,週,week
yane,屋根,roof
kyoufu,恐怖,fear dread dismay terror
gichou,議長,chair chairman chairperson speaker
hiyou,費用,cost expense
hitei,否定,denial negation
shouhin,商品,product goods stock
shou,賞,prize award
sakuhin,作品,a piece of work
shiro,城,castle
ryuugaku,留学,studying abroad
kakaku,価格,price value cost
hanzai,犯罪,crime offense
kata,肩,shoulder
shougo,正午,noon midday
hyouka,評価,valuation appraisal assessment estimation
ishi,意志,will volition intention intent determination
kagu,家具,furniture
shokugyou,職業,occupation profession job vocation trade
gekijou,劇場,theater playhouse
shushou,首相,president
fuan,不安,aniexty worry
shizen,自然,nature
ishiki,意識,consciousness awareness
taiho,逮捕,arrest apprehension capture
bokuhatsu,爆発,explosion detonation eruption
ronbun,論文,essay thesis paper article
kiroku,記録,record minutes document
seiki,世紀,century era
zutsuu,頭痛,headache head ache
keiyaku,契約,contract agreement
seishin,精神,mind spirit will
ushi,牛,cow bull ox
dokuritsu,独立,independence self reliance
haiyuu,俳優,actor actress player performer
yuushou,優勝,overall victory championship
kioku,記憶,memory recollection
gaku,額,amount sum picture frame
shuu,州,state
kouhei,公平,fairness impartiality
seimei,生命,life existence
goutou,強盗,robber mugger
kiji,記事,article news story report account
meirei,命令,order command decree
yunyuu,輸入,import importation introduction
aizu,合図,sign signal cue
keisan,計算,calculation cost forecast
juu,銃,gun rifle small arms
ishi,医師,doctor physician
uchuu,宇宙,the universe space
kinen,禁煙,abstaining from smoking quitting
yuushou,友情,friendship fellowship
genjitsu,現実,reality
akushu,握手,handshake hand shake
kigyou,企業,enterprise business company corporation
houkou,方向,direction orientation bearing way
kougeki,攻撃,attack assualt raid onslaught
kaori,香り,aroma fragrance scent smell
kunren,訓練,training drill practice discipline
seibutsu,生物,living thing organism life
shuukyou,宗教,religion
yakuwari,役割,part parts role duties
geijutsu,芸術,art the arts
nagare,流れ,flow stream current
yakuwari,役割,part parts role duties
nami,波,wave
kojin,個人,personal individual private
shomei,署名,signature
koukoku,広告,advertisement advertising
muryou,無料,free gratuitous
ou,王,king
chuusha,駐車,parking
genkin,現金,cash money on hand
shoumei,証明,proof verification certification
houseki,宝石,gem jewel precious stone
wadai,話題,trending fashionable topic
hakase,博士,doctor dr
shibai,芝居,acting play drama
tou,塔,tower steeple
shuppan,出版,publication publishing
kyougi,競技,game match contest
touhyou,投票,voting poll
guntai,軍隊,armed forces troops
shinsatsu,診察,medical physical examination
rikon,離婚,divorce
shoutotsu,衝突,collision crash conflict quarrel
hanbai,販売,sale sales selling
kage,影,shadow silhouette figure shape
shinzou,心臓,heart guts nerve
otoshiyori,お年寄り,old person elderly
yushutsu,輸出,export exportation
heikin,平均,average mean
kata,型,model type style
eien,永遠,eternity perpetuity pemanence immortality
bouken,冒険,adventure
hyoujou,表情,facial expression look appearance
mirai,未来,future
hatake,畑,field vegetable plot
kaizen,改善,betterment improvement
i,胃,stomach
joou,女王,queen
tsuugaku,通学,commuting to school commute
tora,虎,tiger
seinen,青年,youth young man
moji,文字,character letter
tetsudou,鉄道,railroad railway rail
kaminari,雷,lightning thunder
kankyaku,観客,audience spectator spectator
shingou,信号,traffic light signal signalling
kago,かご,basket hamper cage
housou,放送,broadcast broadcasting
shuukaku,収穫,harvest crop gain results return
chuushin,中心,center middle core heart
fukuro,袋,counter for bags
setsuyaku,節約,money savings
kokka,国家,state country nation
kagaku,化学,chemistry
suimin,睡眠,sleep
kyoukasho,教科書,textbook
abura,油,oil
doku,毒,poison evil influence ill will
tani,単位,unit credit in units of
joushiki,常識,common sense knowledge
yuubin,郵便,mail postal service post
zaseki,座席,seat
un,運,fortune luck
roudou,労働,manual labor toil work
tanjou,誕生,birth creation formation
kaji,家事,housework chores
shitsugyou,失業,unemployment losing ones job
shokuyoku,食欲,appetite for food
gakushuu,学習,learning study
kankou,観光,sightseeing tourism sight see
suuji,数字,numeral figure digit
moufu,毛布,blanket
bunseki,分析,analysis
konyaku,婚約,engagement betrothal
buki,武器,weapon weapons arms
shuto,首都,capital city
tetsu,鉄,iron
sabaku,砂漠,desert
shosai,書斎,study library den home office
inyou,引用,quotation citation reference
ijou,異常,strangeness abnormality disorder
shita,舌,tongue
kantoku,監督,supervision control direction manager
ichi,位置,place situation position location
hari,針,needle pin hooke thorn
warai,笑い,laugh laughter smile
shunkan,瞬間,moment second instant
kouka,硬貨,coin
sokudo,速度,speed velocity pace rate
taishou,対象,target object subject
zetsumetsu,絶滅,extinction extermination eradication
kankaku,感覚,sense sensation feeling intuition
hakushu,拍手,clapping hands applause
yosan,予算,estimate budget
matsuri,祭り,festival feast
gyaku,逆,reverse opposite
shougakukin,奨学金,scholarship stipend
kokuban,黒板,black board blackboard
busshitsu,物質,material substance
hihyou,批評,criticism critique review commentary
antei,安定,stability steadiness equilibrium
nougyou,農業,agriculture
tani,谷,valley
dokushin,独身,single unmarried
sekitan,石炭,coal
doro,泥,mud slush dirt thief
nouka,農家,farmer farming family
gikai,議会,congress parliament
su,巣,nest den hive breeding place
kenchiku,建築,construction architecture
tairiku,大陸,continent
katsuyou,活用,practical use application
chiji,知事,governor
taion,体温,body temperature
hizuke,日付,date dating
kyuushuu,吸収,absorption suction attraction
shinkou,信仰,faith belief creed
kinyuu,金融,finance financing
shouhi,消費,consumption spending
daijin,大臣,cabinet minister
gaikou,外交,diplomacy
tsubasa,翼,wing wings
gakki,学期,semester school term
eigyou,営業,business trade operations sales
risou,理想,ideal ideals
kinniku,筋肉,muscle
jinshu,人種,race of people
kasai,火災,fire conflagration
genjou,現状,present condition status quo
kaiga,絵画,painting picture
hara,腹,belly abdomen stomach
ita,板,board plank sheet of metal pane cutting board
sagyou,作業,work operation manufacturing
kumiai,組合,association union guild
akuma,悪魔,devil demon fiend
takara,宝,treasure
dentou,伝統,tradition convention
shokuhin,食品,food products
hata,旗,flag
genshou,現象,phenomenon
koibito,恋人,lover sweetheart boyfriend girlfriend
kishi,岸,bank coast shore
ondo,温度,temperature
kokyuu,呼吸,breathing respiration knack trick
tozan,登山,mountain climbing
kossetsu,骨折,bone fracture
hadaka,裸,naked nakedness nudity bareness
kenpou,憲法,constitution
tsuyu,梅雨,rainy season
chinou,知能,intelligence intellect brains
oni,鬼,demon deceased spirit
dairi,代理,representation agency prox attorney acting
koukuu,航空,aviation flying
juutai,渋滞,traffic congestion delay stagnation
souzoku,相続,succession inheritance
gin,銀,silver
taishi,大使,ambassador
obentou,お弁当,obento bento box lunch
hodou,歩道,foothpath walkway sidewalk
eiyou,栄養,nutrition nourishment
moyou,模様,pattern figure design state condition
eisei,衛星,satellite moon
menkyo,免許,license permit certificate
kaikei,会計,bill check accounting finance
haka,墓,grave gravesite tomb
giin,議員,member of an assembly diet parliament congress
kan,缶,can tin
chika,地下,underground below the ground
suji,筋,muscle tendor sinew vein artery
doutoku,道徳,morals morality
fue,笛,flute pipe whistle
sabetsu,差別,distinction differentiation discrimination
kokugo,国語,national language
wan,湾,bay gulf inlet
taiiku,体育,physical education pe gym
mame,豆,beans bean legume pea
orei,お礼,thanks gratitude
fude,筆,writing brush paintbrush pen
ku,句,section sentence phrase passage
sakkyoku,作曲,composition music setting
katana,刀,sword katana
miyage,土産,souvenir
ocha,お茶,tea
me,芽,sprout shoot bud
kona,粉,flour meal powder dust
awa,泡,bubble foam froth head on beer
denshi,電子,electron electronic
nettai,熱帯,tropics
okashi,お菓子,sweets candy
ume,梅,japanese apricot plum
meshi,飯(male),cooked steamed rice meal male language
nou,能,talent gift function
tsuki,月(tsuki),moon month
baka,ばか,idiot moron fool
shibashiba,しばしば,often again and again repeatedly
nagareru,流れる,to stream flow run be washed away
anki,暗記,memorization learning by heart
usagi,兎,rabbit bunny hare
nezumi,鼠,mouse rat
hoo,頬,cheek of face
hiza,膝,knee knees
esa,餌,animal feed fodder pet food bait
ryou,量,quantity amount
bakudai,莫大,vast huge immense enormous colossal
shiki,式,equation formula expression ceremony
himo,紐,string cord pimp conidtions
rensou,連想,association of ideas suggestion
chiheisen,地平線,horizon
ba,場,place spot space field
doushi,動詞,verb
sode,袖,sleeve
hai,灰,ash ashes
byou,秒,seconds second s
ken,県,prefecture county
obi,帯,belt obi kimono sash paper wrapper
aru,ある,to be exist live have
to,と,and if when with
gaishutsu,がいしゅつ,going out leaving
touji,当時,at that time in those days
annai,案内,guidance leading the way showing
chihou,地方,district region area countryside rural
ippou,一方,one on the other hand whereas although
hatten,発展,development growth expansion
futago,双子,twin twins
dantai,団体,group party team organization
yonaka,夜中,middle of the night dead of night
chuuou,中央,center middle heart capital city
kyoudou,共同,doing together sharing common
toori,通り,street way road coming and going
hokori,ほこり,dust
nichi,日(nichi),sunday day counter
koto,事,thing matter incident circumstances
yo-roppa,ヨーロッパ,europe
karera,彼ら,they them males
wareware,我々,we
hou,方(method),direction way side type method
seikou,成功,success hit
shiri,尻,butt behind bottom
shuppatsu,出発,departure
okoru,起こる,to occur happen
kangae,考え,thinking though view opinion idea
nanimo,何も,not anything nothing at all
yuujin,友人,friend
doryoku,努力,effort exertion endeavour hard work
oeru,終える,to finish graduate
mottomo,最も,most extremely
subarashii,素晴らしい,great wonderful splendid magnificent
unten,運転,driving operation of a machine operating
juuyou,重要,important momentous essential major
tasukeru,助ける,to save rescue help
shiawase,幸せ,happiness good fortune luck
shinpai,心配,worry concern anxiety uneasiness fear
kanjiru,感じる,to feel sense experience
teian,提案,proposal proposition suggestion
shusseki,出席,attendance presence appearance
tanin,他人,other people others strangers
izen,以前,ago since before previous
kachi,価値,value worth merit
machigai,間違い,mistake error blunder
totsuzen,突然,sudden abrupt unexpected
sansei,賛成,agree agreement approval support favor
roujin,老人,old person senior elderly
aisuru,愛する,to love
manzoku,満足,satisfaction contentment gratification
shi,氏,mr mrs ms miss clan
mamoru,守る,to protect guard defend
ushinau,失う,to lose miss concede
tada,ただ,ordinary common usual only merely just but however
kudasaru,くださる,to give confer bestow kindly do
houhou,方法,method process manner way means
muda,無駄,futility waste uselessness pointlessness
enjo,援助,assistance aid support
goukaku,合格,passing exam success eligibility
yurusu,許す,to forgive to allow
sewa,世話,care looking after help assistance aid
kaigou,会合,meeting assembly gathering association
jiken,事件,event affair incident trouble plot
omae,お前,you
giron,議論,argument discussion dispute controversy
konnan,困難,difficulty hardship trouble distress
kesshin,決心,determination resolution
youkyuu,要求,demand firm request requisition requirement
dame,だめ,no good useless broken hopeless cannot must not
nenkan,年間,period of a year during an era
uketoru,受け取る,to receive get accept take
kyuuka,休暇,holiday day off absence
kekkyoku,結局,after all in the end ultimately eventually
sonkei,尊敬,respect esteem reverence honor
hageshii,激しい,severe intense violent extreme
ooini,大いに,very much greatly a lot of
junbi,準備,preparation arragements setup getting ready
zenzen,全然,not at all in the slightest entirely totally
arawareru,現れる,to appear to emerge become visible
sanka,参加,participation joining entry
taizai,滞在,stay sojourn
atsukau,扱う,to deal with a person to handle take care of
jikkou,実行,execution of a plan carrying out realization
hanareru,離れる,to leave be separated apart
mazushii,貧しい,poor needy
idai,偉大,great greatness grand magnificent
nozomu,望む,to want desire wish for
shuuri,修理,repair mending fixing servicing
ayamari,誤り,error mistake slip bug
kansha,感謝,gratitude thanks
mokuteki,目的,purpose goal aim objective
shimesu,示す,to show demonstrate display tell
kyoushi,教師,classroom teacher
ninki,人気,popularity public favor
zenin,全員,everyone all members hands everybody
aite,相手,partner companion company
shoutai,招待,invitation
damaru,黙る,shutup to be silent say nothing
kanzen,完全,perfect complete
deau,出会う,to meet by chance run across encounter
atari,辺り,around nearby vicinity neighborhood
jissai,実際,reality actuality truth fact
joudan,冗談,joke jest funny story
kashu,歌手,singer
nouryoku,能力,ability competence
sainou,才能,talent ability
teki,敵,enemy opponent rival adversary threat
jiman,自慢,pride boast brag
senshu,選手,athlete player
ketten,欠点,fault defect flaw weak point weakness
ittai,一体,what the hell what in the world
sarani,さらに,futhermore again after all more moreover
suteki,素敵,nice lovely wonderful great fantastic
kaifuku,回復,restoration rehabilitation recovery
nesshin,熱心,devoted enthusiastic zealous
handan,判断,judgement decision conclusion
houmon,訪問,call visit
taido,態度,attitude manner behavior
chuumon,注文,item order request demand
kyuuryou,給料,salary wages pay
sudeni,すでに,already too late
eikyou,影響,influence effect impact
kettei,決定,decision determination
shidai,次第,depends on depending  as soon as
nenrei,年齢,age years
seikaku,正確,accurate correct precise exact
shuchou,主張,claim insistence assertion opinion
tayori,便り,news tiding informations correspondence
enki,延期,postponement deferment
shinyou,信用,confidence trust faith reputation
tochi,土地,land locality lot
tabi,旅,journey travel trip
kurou,苦労,trouble hardship difficulty worry concern
shoubai,商売,trade business commerce
yorokobi,喜び,joy delight pleasure
ubau,奪う,to snatch to steal
teishutsu,提出,presentation submission
kai,回,times a time counter for occurrrences
sugata,姿,appearance shape figure
akiraka,明らか,clear obvious evident plain bright
hanashiau,話し合う,to discuss to talk together
konomu,好む,to like prefer
fusoku,不足,insufficiency deficiency shortage lack
oitsuku,追いつく,to catch up with draw level
joukyou,状況,situation circumstances state of affairs
tango,単語,word vocabularly
manichi,万一,if by some chance the worst case scenario
jama,邪魔,disturbance obstacle nuisance interruption
henka,変化,change variation alteration transformation variety
shorui,書類,document official papers
osoreru,恐れる,to fear be afraid of
saikou,最高,the best most highest maximum
koeru,越える,to cross pass over through
kouun,幸運,good luck fortune
shurui,種類,kind type sort variety
jitai,事態,situation circumstances state of affairs
shuukan,週間,week
choushi,調子,condition tone style tune mood
joutai,状態,state condition situation appearance circumstances
tokui,得意,satisfication pride ones strong point
irai,以来,since henceforth
kanarazushimo,必ずしも,not always necessarily entirely all
seichou,成長,growth development growning up
osoroshii,恐ろしい,frightening scary dreadful terrible
tayoru,頼る,to rely depend count on turn to
kakusu,隠す,to hide conceal
nokosu,残す,to leave behind save set aside
koukei,光景,scene spectacle sight view
jitsuha,実は,as a matter of fact actually
tatakau,戦う,to make war fight do battle compete
hokori,誇り,pride boast credit
tsuneni,常に,always constantly
chuushi,中止,suspension stoppage interruption
seikaku,性格,personality character nature
tassuru,達する,to reach get to arrive at
youi,容易,easy simple plain
hitokoto,一言,one word few brief comments
chii,地位,social position status
tenkou,天候,weather
tsumi,罪,crime sin wrongdoing
joukyaku,乗客,passenger
kachi,勝ち,win victory
sonaeru,備える,to furnish with provid install prepare for
tachiba,立場,position standpoint
futatabi,再び,again once more a second time
issou,一層,much more more than ever sooner
shoku,職,job work employment occupation position duties
kesseki,欠席,absence non attendance
fushigi,不思議,wonderful strange mysterious
inochi,命,life lifetime lifespan
keikou,傾向,trend tendency inclination
kankyou,環境,environment circumstances
moeru,燃える,to burn get fired up
zehi,是非,definitely certainly without fail
oou,覆う,to cover hide conceal wrap disguise
shusshin,出身,birthplace origin
kyoukyuu,供給,supply provision
shudan,手段,means way measure
kandou,感動,being deeply moved emotionally excitement passion
kotowaru,断る,to reject refuse dismiss turn down decline
fukou,不幸,unhappiness bad luck sorrow misfortune
noseru,乗せる,to place on give a ride load
senjitsu,先日,the other day a few days ago
kanji,感じ,feeling sense impression
hyougen,表現,expression presentation
tojiru,閉じる,to close shut
mushi,無視,disregarding ignoring
akari,明かり,light illumination glow gleam
kimyou,奇妙,strange odd peculiar curious
shiharau,支払う,to pay
henkou,変更,change modification alteration revision
chigai,違い,difference distinction mistake error
awaseru,合わせる,to match join together combine connect
jitsugen,実現,implementation materialization realization
seiseki,成績,grade results record marks
buji,無事,safety peace security
yatou,雇う,to hire employ
nakama,仲間,friend ally companion comrade
korosu,殺す,to kill slay murder
samazama,様々,various varied diverse all sorts
happyou,発表,presentation announcement statement publication
kyoka,許可,permission approval to permit
osoraku,おそらく,perhaps likely probably I dare say
seihin,製品,manufactured goods product
zentai,全体,entire whole entirely
kangei,歓迎,welcome reception
daibubun,大部分,for the most part majority
utagau,疑う,to doubt distrust be suspicious of suspect
toosu,通す,to stick through force through pass
souzou,想像,imagination
joyuu,女優,actress female actor
saishuu,最終,last final closing
kansei,完成,complete completion perfection perfect
ugokasu,動かす,to move shift inspire
bin,便,flight trip mail letter
keiei,経営,management administration operation
zouka,増加,increase rise growth addition
monogoto,物事,things everything
sukuu,救う,to rescue from to help out of to save
yuiitsu,唯一,the only sole unique
oudan,横断,crossing traversing
kanshin,関心,concern interest
gendai,現代,the present day age modern era
sai,際,on the occasion of circumstances
shiharai,支払い,payment
sodatsu,育つ,to grow be raised brought up
soudan,相談,consult consultation discussion asking
fujin,婦人,woman lady adult female
chokin,貯金,savings putting money aside deposit
katsudou,活動,activity action
kouryo,考慮,consideration taking into account
ou,王,king ruler
koi,恋,romantic love
geki,劇,play drama performed on stage
ketsuron,結論,conclusion
meijiru,命じる,to order command
dekigoto,出来事,incident affair happening event
jinrui,人類,mankind man human beings
miokuri,見送り,seeing one off farewell escort
wakeru,分ける,to divide split part separate
monku,文句,complaint grumbling objection
jinbutsu,人物,figure character person
sakura,桜,cherry blossom tree
kyouryoku,協力,cooperation collaboration
shokuryou,食料,food
nozomi,望み,want desire wish
shokumotsu,食物,food
hobo,ほぼ,almost roughly approximately
kuwaeru,加える,to add up sum increase
isshou,一生,whole life lifetime
kakunin,確認,confirmation verification validation validation review
aijou,愛情,love affection
shiyou,使用,use application employment
kuse,癖,habit tendency
shori,処理,processing dealing with treatment
bubun,部分,part portion section
douyou,同様,same similar just like equal
ateru,当てる,to hit expose
houkoku,報告,report information
nichiyoubi,日曜日,sunday
kanou,可能,possible potential practicable feasible
gaka,画家,painter artist
tadachini,直ちに,at once immediately right away
nagameru,眺める,to look at gaze watch stare
shinkoku,深刻,serious severe grave acute
kouka,高価,highly priced expensive valuable costly
jishin,自身,self personally oneself
yousu,様子,appearance state circumstances
senkou,専攻,major
keikoku,警告,warning advice
choujou,頂上,top summit peak
kizu,傷,wound injury cut gash chip flaw
shujutsu,手術,surgery operation procedure
ana,穴,hole opening pit
gokai,誤解,misunderstanding
fuufu,夫婦,married couple husband and wife
sasou,誘う,to invite ask take someone along
higai,被害,damage injury harm
hyouban,評判,reputation fame
shinchou,慎重,careful cautious prudent discreet
kurashi,暮らし,way of life living livelihood
kakaeru,抱える,to hold in ones arms
mochiiru,用いる,to use
juudai,重大,serious important significant
kurikaesu,繰り返す,to repeat to do something over again
hannin,犯人,criminal offender
bin,瓶,bottle jar
fujin,夫人,wife mrs madam
mokuhyou,目標,goal target aim objective
mikata,味方,allies ally friend supporter
koukan,交換,exchange interchange switching
songai,損害,damage injury loss
konkai,今回,this time now
shitashii,親しい,close familiar friendly intimate
rei,例,example custom practice habit case
kataru,語る,to talk about speak of to tell narrate
soutou,相当,equivalent to appropriate suitable befitting
hone,骨,bone
ensou,演奏,musical performance
kagiru,限る,to restrict limit confine
yononaka,世の中,society the world times
saiwai,幸い,happiness luck fortune
ryoukin,料金,fee charge fare
jouken,条件,conditions terms
naiyou,内容,content contents
retsu,列,line queue
yuunou,有能,able capable competent talented
yaburu,破る,to tear rip break
tatakai,戦い,fight battle war struggle
fujiyuu,不自由,discomfort inconvenience
yuukou,有効,valid effective
jijou,事情,circumstances conditions situation state of affairs
kazoeru,数える,to count enumerate
heru,減る,to decrease
iwaba,いわば,so to speak as it were
yaku,役,role position
teido,程度,degree amount grade standard
honmono,本物,genuine article real thing deal
tsugitsugi,次々,in succession one by one
fuman,不満,dissatisfaction discontent displeasure
shitagatte,したがって,therefore consequently accordingly
kubetsu,区別,distinction differentiation classification
mawasu,回す,to turn to spin to pass around to move to make an enemy
tokai,都会,city
shibafu,芝生,lawn grass
kichou,貴重,precious valuable
iwa,岩,rock boulder
uragiru,裏切る,to betray turn traitor to double cross
shinsen,新鮮,fresh
mendou,面倒,trouble bother difficulty
soshiki,組織,organization formation structure system
yutaka,豊か,abundant plentiful rich ample
shitsubou,失望,disappointment despair
hakaru,計る,to measure weight survey time
kyuusoku,急速,rapid progress
seizou,製造,manufacture production
kuwawaru,加わる,to be added to join
kensa,検査,inspection examination scan
nokori,残り,leftovers left over remant residue
hihan,批判,criticism judgement comment
kamau,構う,to mind to care about to be an issue
zeikin,税金,tax duty
kongo,今後,from now on hereafter
hei,塀,wall fence
genba,現場,spot scene site
tetsudai,手伝い,helper assistant help
aratana,新たな,new fresh novel
houfu,豊富,abundant plentiful rich ample
shoushou,少々,a few just a minute
yuuri,有利,advantageous favourable better stronger
hikaku,比較,comparison
kabu,株,stock share
onegai,お願い,please desire wish hope plea
kousei,構成,composition makeup construction formation
musubu,結ぶ,to tie bind link connect
iki,息,breath breathing tone mood breathe
kaiteki,快適,pleasant agreeable comfortable
hataraki,働き,work labor performance salary income
kanjou,勘定,calculation computation bill check
chokusetsu,直接,direct immediate personal firsthand
betsuni,別に,not really particularly especially
oujiru,応じる,to respond satisfy accept comply with
kuwashii,詳しい,detailed full knowing well
nigate,苦手,not good at poor
kumu,組む,to cross link unite
kaishaku,解釈,explanation interpretation
kentou,検討,consideration examination study analysis
nazo,謎,riddle puzzle enigma mystery
karu,刈る,to cut mow clip trimp
kakomu,囲む,to surround encircle enclose besiege
tomo,友,friend companion comrade pal
ou,追う,to chase run after pursue follow
tomoni,ともに,both together jointly
reisei,冷静,calmness composure coolness serenity
juyou,需要,demand request
utsu,撃つ,to shoot attack defeat
herasu,減らす,to abate decrease diminish
gai,害,injury harm evil damage
tobidasu,飛び出す,to jump out fly out run
shisou,思想,thought idea ideology
nigiru,握る,to grip clasp clutch
zettai,絶対,definitely absolutely
kakushitsu,確実,certain sure definite reliable
miryoku,魅力,attraction fascination charm appeal
sentaku,選択,choice selection option
osen,汚染,pollution contamination
tekisetsu,適切,appropriate suitable fitting apt
nayamu,悩む,to be worried troubled
kanashimu,悲しむ,to be sad mourn for regret
jiki,時期,time season period phase
sakumotsu,作物,crop crops produce
surudoi,鋭い,sharp pointed stabbing cutting stinging
chuumoku,注目,notice attention observation
touan,答案,exam paper answer sheet
kakugo,覚悟,readiness prepardness resolution resignation
shihai,支配,rule domination control
kansatsu,観察,observation survey watching
iwau,祝う,to celebrate to congratulate
furi,不利,disadvantage handicap
shuyou,主要,chief main principal major
shuui,周囲,surroundings circumference
shimai,姉妹,sisters
kyuukei,休憩,rest break
shuuchuu,集中,concentration focusing
gimon,疑問,doubt question suspicion dubiouness
sosogu,注ぐ,to pour sprinkle on flow into
okuru,贈る,to give as a gift present confer
kirau,嫌う,to hate dislike loathe
daiyou,代表,representative representation delegation type
tamesu,試す,to try attempt try out
kaeru,換える,to change replace exchange
nande,なんで,why what for
kawaisou,かわいそう,poor pathetic pitiful
haitatsu,配達,delivery
yuushuu,優秀,excellent superiority princess brilliant
konzatsu,混雑,crowded crowding jam congestion crush
junchou,順調,favorable doing well ok all right
kozutsumi,小包,parcel package
migoto,見事,splendid magnificent excellent fine
tashou,多少,a little some somewhat slightly
shomotsu,書物,book volume
konran,混乱,confusion disorder chaos
keiki,景気,business conditions the market
bunya,分野,field sphere realm division branch
ikka,一家,a family household home
shuushoku,就職,finding employment getting a job
shirushi,印,mark sign symbol emblem
tashou,多少,a little some somewhat slightly
gun,軍,army troops
eikyuu,永久,eternity permanence perpetuity
shinyuu,親友,close friend buddy
ifuku,衣服,clothes
hazusu,外す,to remove take off detach
kouen,講演,lecture address speech
nattoku,納得,consent assent agreement understanding
shugi,主義,doctrine rule principle ism
kokkai,国会,national diet legislative assembly of japan
kinyuu,記入,entry filling in out
jikoku,時刻,time the hour
tekiyou,適用,applying adoption
goukei,合計,sum total amount
shokutaku,食卓,dining table
shinchou,身長,body height
seigen,制限,limit limits restriction
taihan,大半,majority more than half most of
sonchou,尊重,respect esteem regard
shitsu,質,quality value character
omoide,思い出,memory memories recollections
nuno,布,cloth
kanri,管理,control management
